Measure:volume,EstimatedTotalIntraCranialVol
h1000,1276730.897
h1001,1520727.8
h1004,1491049.593
h1005,1532631.61
h1006,1532602.144
h1008,1390997.256
h1011,1261385.7
h1014,1658609.465
h1015,1641011.772
h1017,1811465.375
h1018,1465346.655
h1019,1412267.095
h1020,1352818.969
h1021,1508234.25
h1022,1373364.262
h1023,1370229.558
h1027,1508548.347
h1028,1571598.037
h1030,1473517.684
h1035,1259374.863
h1037,1389500.522
h1040,1223523.695
h1042,1673912.711
h1044,1576597.746
h1045,1340380.277
h1047,1452380.866
h1049,1550813.967
h1051,1273244.638
h1053,1442674.947
h1054,1456920.812
h1055,1436722.709
h1056,1500334.146
h1057,1590297.391
h1059,1876251.535
h1062,1378582.27
h1063,1426308.316
h1064,1285028.396
h1065,1469706.391
h1066,1603912.855
h1067,1367659.003
h1068,1325020.155
h1069,1378957.192
h1070,1535357.275
h1071,1497235.939
h1072,1413056.577
h1074,1336898.001
h1075,1431652.579
h1076,1499329.149
h1078,1726489.984
h1081,1480976.383
h1082,1378491.216
h1087,1457641.268
h1089,1570976.944
h1091,1432356.29
h1092,1319591.173
h1093,1339232.613
h1094,1443250.464
h1095,1455708.277
h1096,1344839.807
h1097,1617938.856
h1098,1619421.604
h1099,1438026.923
h1102,1400693.698
h1104,1423372.864
h1112,1431118.732
h1113,1475305.68
h1114,1513723.55
h1115,1396238.827
h1116,1703462.242
h1119,1600243.003
h1120,1398328.992
h1121,1505339.75
h1125,1442239.379
h1126,1309972.275
h1127,1718285.033
h1128,1505276.383
h1129,1538831.305
h1130,1621175.769
h1134,1416997.607
h1135,1317653.007
h1136,1527918.16
h1140,1595770.311
h1142,1527167.251
h1143,1385424.23
h1144,1375036.377
h1146,1313334.94
h1147,1479130.309
h1148,1587444.594
h1149,1342587.974
h1150,1444925.983
h1152,1291266.448
h1153,1522075.503
h1154,1382104.299
h1156,1448710.999
h1157,1516160.175
h1160,1574815.284
h1161,1424644.125
h1163,1291477.379
h1165,1582468.515
h1167,1807210.061
h1168,1358886.772
h1174,1582468.515
h1176,1443332.171
h1178,1574553.542
h1180,1470457.545
h1182,1602995.623
h1183,1602241.228
h1184,1476516.142
h1189,1446230.677
h1190,1573572.291
h1191,1657010.269
h1197,1584386.163
h1198,1437081.777
h1201,1724089.654
ta6520,1572365.6
ta6589,1454383.329
ta6618,1273684.95
ta6647,1651144.368
ta6679,1535080.652
ta6713,1701165.317
ta6744,1406542.657
ta6754,1420070.776
ta6773,1409841.169
ta6778,1095007.145
ta6807,1389987.686
ta6811,1393309.173
ta6827,1472740.307
ta6858,1352540.173
ta6861,1437808.799
ta6871,1230648.998
ta6888,1380566.448
ta6890,1413279.966
ta6921,1559489.583
ta6924,1344485.75
ta6943,1460330.282
ta6946,1496772.839
ta6957,1595971.507
ta6966,1534442.552
ta7006,1483903.835
ta7019,1457120.477
ta7036,1408779.416
ta7039,1299658.452
ta7067,1672875.506
ta7071,1343438.388
ta7093,1517006.892
ta7096,1449681.797
ta7121,1736858.78
ta7124,1376469.748
ta7139,1588635.94
ta7161,1475862.878
ta7165,1356440.07
ta7193,1553938.47
ta7196,1633200.528
ta7207,1566057.337
ta7221,1372524.196
ta7224,1465189.129
ta7248,1439969.418
ta7251,1312764.913
ta7264,1796827.832
ta7279,1748814.585
ta7290,1683119.385
ta7317,1445948.516
ta7329,1460806.751
ta7331,1485699.311
ta7350,1413834.833
ta7375,1490618.592
ta7387,1580729.181
ta7389,1467230.516
ta7406,1718578.311
ta7436,1401796.199
ta7451,1372385.303
ta7454,1487131.083
ta7484,1416488.629
ta7508,1519738.975
ta7521,1793220.043
ta7523,1607624.882
ta7538,1474844.198
ta8048,1333954.705
ta8064,1533032.314
ta8090,1576868.536
ta8106,1334481.277
ta8121,1430298.929
ta8133,1485347.942
ta8155,1491207.422
ta8166,1492202.647
ta8168,1804164.019
ta8193,1250031.559
ta8223,1558407.963
ta8351,1450371.939
ta8378,1462097.91
ta8391,1531910.669
ta8394,1393431.779
ta8412,1563147.816
ta8424,1477662.853
ta8438,1167959.486
ta8566,1594373.158
ta8597,1496462.666
ta8653,1604078.478
ta8656,1485248.854
ta8667,1451398.201
ta8679,
ta8711,1341297.8
ta8730,1612374.969
ta8763,1366847.393
ta8798,1489831.9
ta8837,1409215.542
ta8864,1260760.454
ta8895,1689213.349
ta8915,1580106.504
ta8938,1417388.064
ta8952,1428488.05
ta9010,1403293.043
ta9031,1543421.159
ta9068,1341974.645
ta9088,1599919.796
ta9145,1439565.663
ta9276,1392703.946
tb0027,1354169.228
tb0065,1368521.544
tb0093,1608354.122
tb0209,1405169.959
tb0247,1578319.154
tb0275,1820374.574
tb0322,1362224.27
tb0349,1410092.256
tb0456,1513222.592
tb0467,1308247.17
tb0511,1676747.108
tb0603,1662693.986
tb0650,1529386.413
tb0716,1361605.92
